cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]	
56	CL56	524832	5284	0.403	46.7	DNA.CMC.EnSpm (622hits, 10.2%)	DTC-CD1 NA NA (633 hits 12%)		0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (133hits, 1.12%)				
						LTR.Gypsy (110hits, 0.925%)				
						Low_complexity (9hits, 0.0688%)				
						DNA.hAT.Ac (1hits, 0.0111%)				
57	CL57	513235	5191	0.396	47.1	LTR (2707hits, 41.3%)	Ty1-RT Ty1/copia AleI/Retrofit (6 hits 0.116%)		4.40E-02	4.623
							Ty1-INT Ty1/copia Bianca (1 hits 0.0193%)			
										
										
										
										
										
						DNA.hAT.Tip100 (55hits, 0.442%)				
						LTR.Gypsy (7hits, 0.0941%)				
						Satellite (5hits, 0.0622%)				
						LTR.Copia (5hits, 0.0386%)				
						Simple_repeat (3hits, 0.0185%)				
						DNA.CMC.EnSpm (1h......				
58	CL58	510276	5129	0.391	47.5	LTR.Copia (1600hits, 27.9%)	Ty1-RT Ty1/copia Maximus/SIRE (357 hits 6.96%)		1.80E-02	0.175
							Ty1-RH Ty1/copia Maximus/SIRE (219 hits 4.27%)			
							Ty1-INT Ty1/copia Maximus/SIRE (206 hits 4.02%)			
							Ty1-GAG Ty1/copia Maximus/SIRE (113 hits 2.2%)			
							Ty1-PROT Ty......			
										
										
						Simple_repeat (128hits, 0.856%)				
						Low_complexity (37hits, 0.285%)				
						LTR.Gypsy (6hits, 0.077%)				
						DNA.hAT.Ac (5hits, 0.0284%)				
59	CL59	461644	4645	0.354	47.9	Simple_repeat (283hits, 2.78%)			1.20E-01	0.818
										
										
										
										
										
										
						LTR.Gypsy (52hits, 0.548%)				
						Low_complexity (8hits, 0.0804%)				
						LTR.Copia (1hits, 0.0091%)				
						LTR (1hits, 0.0078%)				
60	CL60	447679	4503	0.344	48.2	LTR.Copia (2730hits, 56%)	Ty1-RT Ty1/copia Angela (574 hits 12.7%)		8.70E-02	0.866
							Ty1-INT Ty1/copia Angela (359 hits 7.97%)			
							Ty1-RH Ty1/copia Angela (338 hits 7.51%)			
							Ty1-RT Ty1/copia Tork (81 hits 1.8%)			
							Ty1-RH Ty1/copia Ivana/Oryco (57 hits 1......			
										
										
						Simple_repeat (21hits, 0.211%)				
						DNA.hAT.Ac (5hits, 0.0742%)				
						Low_complexity (5hits, 0.0445%)				
						LTR.Gypsy (1hits, 0.00961%)				
61	CL61	435397	4435	0.338	48.6				5.90E-01	2.931
62	CL62	435992	4385	0.335	48.9	LTR.Copia (3108hits, 66.3%)	Ty1-RT Ty1/copia Angela (537 hits 12.2%)		1.40E-02	0.182
							Ty1-INT Ty1/copia Angela (305 hits 6.96%)			
							Ty1-RH Ty1/copia Angela (286 hits 6.52%)			
							Ty1-RT Ty1/copia Tork (101 hits 2.3%)			
							Ty1-RT Ty1/copia AleII (49 hits 1.12%)......			
										
										
						Simple_repeat (18hits, 0.147%)				
						Low_complexity (6hits, 0.0876%)				
						DNA.CMC.EnSpm (1hits, 0.00849%)				
63	CL63	409518	4156	0.317	49.2	LTR.Gypsy (3181hits, 67%)	Ty3-RT Ty3/gypsy Ogre/Tat (1852 hits 44.6%)		5.60E-01	3.393
										
										
										
										
										
										
							Ty3-RH Ty3/gypsy Athila (136 hits 3.27%)			
							Ty3-RH Ty3/gypsy chromovirus (2 hits 0.0481%)			
64	CL64	388098	3903	0.298	49.5	LTR.Gypsy (192hits, 3.14%)			7.10E-02	0.538
										
										
										
										
										
										
						Simple_repeat (153hits, 1.47%)				
						LTR.Copia (64hits, 1.16%)				
						Low_complexity (91hits, 1.04%)				
						Satellite (9hits, 0.0843%)				
						DNA (1hits, 0.0106%)				
65	CL65	372929	3756	0.287	49.8	LTR.Gypsy (1684hits, 39.8%)	Ty3-INT Ty3/gypsy chromovirus (1328 hits 35.4%)		3.70E-01	4.633
							Ty3-CHDII Ty3/gypsy chromovirus (126 hits 3.35%)			
							Ty3-RH Ty3/gypsy chromovirus (1 hits 0.0266%)			
										
										
										
										
						Simple_repeat (47hits, 0.551%)				
						Low_complexity (13hits, 0.197%)				
66	CL66	363689	3685	0.281	50.1	LTR.Gypsy (2969hits, 74.2%)	Ty3-INT Ty3/gypsy chromovirus (2849 hits 77.3%)		2.10E+00	28.14
										
										
										
										
										
										
							Ty3-RH Ty3/gypsy chromovirus (1 hits 0.0271%)			
67	CL67	352959	3555	0.271	50.3	LTR.Gypsy (3168hits, 82.3%)	Ty3-INT Ty3/gypsy Athila (1126 hits 31.7%)		6.90E-02	0.394
							Ty3-RT Ty3/gypsy Athila (635 hits 17.9%)			
							Ty3-RH Ty3/gypsy Athila (575 hits 16.2%)			
							Ty3-INT Ty3/gypsy chromovirus (1 hits 0.0281%)			
							Ty3-INT Ty3/gypsy Ogre/Tat (1 hits 0.0281%)			
										
										
						LTR.Copia. (5hits, 0.0935%)				
						LTR.Copia (2hits, 0.038%)				
						Simple_repeat (3hits, 0.0221%)				
						LTR (1hits, 0.0176%)				
68	CL68	349884	3519	0.268	50.6	LTR.Copia (75hits, 1.53%)	Ty1-GAG Ty1/copia Maximus/SIRE (153 hits 4.35%)		3.50E-02	0.398
							Ty1-GAG Ty1/copia Ivana/Oryco (4 hits 0.114%)			
										
										
										
										
										
						Simple_repeat (96hits, 0.771%)				
						Low_complexity (3hits, 0.0329%)				
						LTR.Gypsy (1hits, 0.0114%)				
69	CL69	328757	3319	0.253	50.9	DNA.MULE.MuDR (152hits, 3.46%)	DTM-CD1 NA NA (1050 hits 31.6%)		8.90E-03	0.12
										
										
										
										
										
										
						Simple_repeat (44hits, 0.58%)				
						Low_complexity (6hits, 0.0773%)				
70	CL70	324063	3262	0.249	51.1	LTR.Gypsy (993hits, 26.2%)	Ty3-INT Ty3/gypsy chromovirus (405 hits 12.4%)		1.50E-01	1.012
							Ty3-RT Ty3/gypsy chromovirus (126 hits 3.86%)			
							Ty3-RH Ty3/gypsy chromovirus (62 hits 1.9%)			
							Ty3-CHDII Ty3/gypsy chromovirus (33 hits 1.01%)			
							Ty3-PROT Ty3/gy......			
										
										
						Simple_repeat (46hits, 0.463%)				
						Low_complexity (17hits, 0.26%)				
						LTR.Copia (2hits, 0.0309%)				
71	CL71	309244	3118	0.238	51.4	LTR.Gypsy (730hits, 18.8%)	Ty3-INT Ty3/gypsy Ogre/Tat (523 hits 16.8%)		4.10E-02	0.192
										
										
										
										
										
										
							Ty3-RT Ty3/gypsy Ogre/Tat (363 hits 11.6%)			
							Ty3-RH Ty3/gypsy Ogre/Tat (135 hits 4.33%)			
							Ty3-PROT Ty3/gypsy Ogre/Tat (8 hits 0.257%)			
							Ty3-RH Ty3/gypsy Athila (4......			
72	CL72	302224	3038	0.232	51.6	DNA.MULE.MuDR (57hits, 1.16%)	DTM-CD1 NA NA (545 hits 17.9%)		7.80E-03	0.132
							LINE-RT NA NA (1 hits 0.0329%)			
										
										
										
										
										
						Simple_repeat (30hits, 0.372%)				
						Low_complexity (17hits, 0.254%)				
73	CL73	293708	2989	0.228	51.8	Simple_repeat (4hits, 0.0381%)			2.10E-02	0.268
74	CL74	259203	2693	0.205	52	rRNA (2601hits, 94.9%)			5.40E-02	0.78
75	CL75	264036	2659	0.203	52.2	LTR.Copia (1935hits, 67.7%)	Ty1-RT Ty1/copia AleII (430 hits 16.2%)		2.00E-03	0.038
							Ty1-INT Ty1/copia AleII (296 hits 11.1%)			
							Ty1-RH Ty1/copia AleII (281 hits 10.6%)			
							Ty1-GAG Ty1/copia AleII (179 hits 6.73%)			
							Ty1-PROT Ty1/copia AleII (103 hits 3.8......			
										
										
						Simple_repeat (47hits, 0.715%)				
						Low_complexity (19hits, 0.403%)				
76	CL76	252784	2543	0.194	52.4	Simple_repeat (11hits, 0.146%)			2.50E-02	0.118
										
										
										
										
										
										
						LTR.Gypsy (9hits, 0.144%)				
						LTR.Copia (2hits, 0.0245%)				
						Low_complexity (1hits, 0.0103%)				
77	CL77	235309	2369	0.181	52.6	LTR.Gypsy (307hits, 9.1%)	Ty3-GAG Ty3/gypsy Athila (153 hits 6.46%)		2.10E-02	0.169
							Ty3-PROT Ty3/gypsy Athila (41 hits 1.73%)			
										
										
										
										
										
						Simple_repeat (42hits, 0.72%)				
						Low_complexity (9hits, 0.185%)				
