,query_title,filter,top_hit_score,top_hit_name,top_hit_id
51,CL47Contig1,1,542,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
52,CL47Contig3,1,5170,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
53,CL49Contig15,,689,Morus notabilis hypothetical protein partial mRNA,gi|703135851|ref|XM_010107698.1|
54,CL50Contig2,1,834,"Batis maritima mitochondrion, complete genome",gi|655168483|gb|KJ820684.1|
55,CL50Contig3,1,685,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
56,CL52Contig5,,3627,"Humulus lupulus 26S ribosomal RNA gene, partial sequence; 18S ribosomal RNA gene, internal transcribed spacer 1, 5.8S ribosomal RNA gene, internal transcribed spacer 2 and 26S ribosomal RNA gene, complete sequence; and 18S ribosomal RNA gene, partial sequence",gi|7960173|gb|AF223066.1|AF223066
57,CL53Contig1,1,1301,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
58,CL53Contig2,1,1497,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
59,CL53Contig3,1,1840,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
60,CL54Contig1,,118,Morus notabilis hypothetical protein partial mRNA,gi|703117688|ref|XM_010103134.1|
61,CL54Contig11,,67,"Apteryx australis mantelli genome assembly AptMant0, scaffold scaffold219",gi|841904436|emb|LK064811.1|
62,CL86Contig3,1,4002,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
63,CL89Contig1,1,1516,"Nicotiana sylvestris cultivar TW 137 mitochondrion, complete genome",gi|1008910429|gb|KT997964.1|
64,CL91Contig11,,546,Morus notabilis hypothetical protein partial mRNA,gi|703093514|ref|XM_010096652.1|
65,CL96Contig1,1,1594,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
66,CL97Contig2,,829,Morus notabilis hypothetical protein partial mRNA,gi|703125094|ref|XM_010104921.1|
67,CL97Contig9,,54,Morus notabilis hypothetical protein partial mRNA,gi|703125094|ref|XM_010104921.1|
68,CL101Contig1,,29,"Helicobacter pylori G27, complete genome",gi|208431905|gb|CP001173.1|
69,CL101Contig9,,58,"Schistosoma curassoni genome assembly S_curassoni_Dakar ,scaffold SCUD_scaffold0005129",gi|689595550|emb|LM070926.1|
70,CL104Contig1,1,3590,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
71,CL106Contig7,,163,Morus notabilis Pre-mRNA-processing factor 39 partial mRNA,gi|703081855|ref|XM_010093498.1|
72,CL110Contig1,1,835,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
73,CL110Contig2,1,1889,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
74,CL112Contig5,,665,"Vitis vinifera contig VV78X012470.5, whole genome shotgun sequence",gi|147794564|emb|AM433780.2|
75,CL112Contig36,,41,"Vitis vinifera contig VV78X134672.4, whole genome shotgun sequence",gi|147853426|emb|AM429333.2|
76,CL112Contig39,,108,Morus notabilis hypothetical protein partial mRNA,gi|703162371|ref|XM_010114732.1|
77,CL112Contig40,,181,Morus notabilis hypothetical protein partial mRNA,gi|703114646|ref|XM_010102409.1|
78,CL114Contig1,1,3040,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
79,CL115Contig1,1,2935,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
80,CL118Contig1,,2330,"Morus alba var. multicaulis plastid, complete genome",gi|1079707686|gb|KU981119.1|
81,CL118Contig2,1,951,"Ajuga reptans mitochondrion, complete genome",gi|558697207|gb|KF709392.1|
82,CL120Contig2,1,2578,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
83,CL121Contig2,1,3427,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
84,CL124Contig3,1,4900,"Hevea brasiliensis mitochondrial DNA, complete genome",gi|584592121|dbj|AP014526.1|
85,CL124Contig4,1,2478,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
86,CL124Contig5,1,880,"Morus cathayana NADH dehydrogenase subunit 7 (nad7) gene, intron 2; mitochondrial",gi|325534542|gb|JF340233.1|
87,CL125Contig13,,92,"PREDICTED: Daucus carota subsp. sativus uncharacterized LOC108212402 (LOC108212402), mRNA",gi|1040857313|ref|XM_017384129.1|
88,CL125Contig23,,126,Morus notabilis hypothetical protein partial mRNA,gi|703123149|ref|XM_010104444.1|
89,CL125Contig26,,152,Morus notabilis hypothetical protein partial mRNA,gi|703097130|ref|XM_010097730.1|
90,CL126Contig2,1,2121,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
91,CL131Contig2,1,2400,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
92,CL135Contig1,,118,Morus notabilis hypothetical protein partial mRNA,gi|703084041|ref|XM_010094066.1|
93,CL135Contig3,,114,Morus notabilis E3 ubiquitin-protein ligase partial mRNA,gi|703129064|ref|XM_010105973.1|
94,CL135Contig27,,247,Morus notabilis Anthranilate synthase component I-2 partial mRNA,gi|703137773|ref|XM_010108248.1|
95,CL135Contig33,,81,Morus notabilis Geranylgeranyl transferase type-2 subunit beta partial mRNA,gi|703095725|ref|XM_010097315.1|
96,CL137Contig7,,30,"Vitis vinifera contig VV78X167814.5, whole genome shotgun sequence",gi|147779579|emb|AM452580.2|
97,CL160Contig38,,161,Morus notabilis hypothetical protein partial mRNA,gi|703094319|ref|XM_010096916.1|
98,CL160Contig39,,57,Morus notabilis Putative tRNA pseudouridine synthase partial mRNA,gi|703138288|ref|XM_010108399.1|
99,CL166Contig1,1,2037,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
100,CL169Contig1,,1219,"Ficus tikoua 26S ribosomal RNA gene, partial sequence",gi|336239108|gb|JF317386.1|
101,CL176Contig24,,341,"Olea europaea isolate 85019_A retrotransposon copia-type, complete sequence",gi|729055753|gb|KM577378.1|
102,CL178Contig29,,152,Morus notabilis hypothetical protein partial mRNA,gi|703107056|ref|XM_010100352.1|
103,CL178Contig31,,133,Morus notabilis MLO-like protein 3 partial mRNA,gi|703128512|ref|XM_010105815.1|
104,CL180Contig2,,1247,Morus notabilis 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase partial mRNA,gi|703126110|ref|XM_010105180.1|
105,CL180Contig5,,334,Morus notabilis 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase partial mRNA,gi|703126110|ref|XM_010105180.1|
106,CL181Contig1,1,617,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
107,CL181Contig2,,833,"Heuchera parviflora var. saurensis voucher Folk 97 (OS), complete genome",gi|927682185|gb|KR559021.1|
108,CL191Contig1,,184,Morus notabilis hypothetical protein partial mRNA,gi|703125094|ref|XM_010104921.1|
109,CL196Contig1,1,1443,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
110,CL202Contig27,,28,"Oryza sativa Japonica Group DNA, chromosome 3, cultivar: Nipponbare, complete sequence",gi|937906879|dbj|AP014959.1|
111,CL203Contig1,1,2199,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
112,CL239Contig2,,305,"Vitis vinifera contig VV78X263984.4, whole genome shotgun sequence",gi|123693049|emb|AM427612.1|
113,CL240Contig1,1,762,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
114,CL248Contig1,1,219,"Phoenix dactylifera mitochondrion, complete genome",gi|343478410|gb|JN375330.1|
115,CL252Contig1,1,1387,"Vitis vinifera strain PN40024 mitochondrion, partial genome",gi|239764707|gb|GQ220323.1|
116,CL261Contig1,,35,"Ascaris lumbricoides genome assembly A_lumbricoides_Ecuador_v1_5_4 ,scaffold ALUE_scaffold0001719",gi|687649972|emb|LK873579.1|
117,CL261Contig4,,35,"Mus musculus targeted non-conditional, lacZ-tagged mutant allele Btbd9:tm1e(EUCOMM)Wtsi; transgenic",gi|354799399|gb|JN963900.1|
118,CL264Contig1,1,1365,"Vitis vinifera strain PN40024 mitochondrion, partial genome",gi|239764707|gb|GQ220323.1|
119,CL268Contig1,,747,Morus notabilis hypothetical protein partial mRNA,gi|703084939|ref|XM_010094302.1|
120,CL276Contig8,,48,"Populus trichocarpa retrotransposon PT1-Reina, complete sequence",gi|260184423|gb|GQ294568.1|
121,CL281Contig2,1,961,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
122,CL285Contig1,1,625,"Malus hupehensis var. mengshanensis mitochondrion, complete genome",gi|939462352|gb|KR534606.1|
123,CL291Contig1,1,657,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
124,CL297Contig5,,73,"Solanum lycopersicum chromosome ch09, complete genome",gi|663681331|emb|HG975521.1|
125,CL303Contig1,,46,Morus notabilis hypothetical protein partial mRNA,gi|703067639|ref|XM_010089720.1|
126,CL305Contig5,,201,"Arabis alpina genome assembly, chromosome: chr7",gi|1126731859|emb|LT669794.1|
127,CL305Contig6,,145,"Vitis vinifera contig VV78X002920.8, whole genome shotgun sequence",gi|147783522|emb|AM475547.2|
128,CL337Contig1,1,621,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
129,CL378Contig9,,141,"Vitis vinifera, whole genome shotgun sequence, contig VV78X139936.10, clone ENTAV 115",gi|123714793|emb|AM451524.1|
130,CL387Contig2,,176,Morus notabilis Mitogen-activated protein kinase kinase kinase A partial mRNA,gi|703095588|ref|XM_010097279.1|
131,CL390Contig1,,220,Morus notabilis hypothetical protein partial mRNA,gi|703073150|ref|XM_010091169.1|
132,CL396Contig3,,295,Morus notabilis hypothetical protein partial mRNA,gi|703107291|ref|XM_010100409.1|
133,CL421Contig2,,356,"Vitis vinifera, whole genome shotgun sequence, contig VV78X140743.7, clone ENTAV 115",gi|123715077|emb|AM481576.1|
134,CL426Contig2,,65,Morus notabilis Rac-like GTP-binding protein ARAC3 partial mRNA,gi|703110113|ref|XM_010101193.1|
135,CL470Contig1,1,497,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
136,CL482Contig2,,111,"Vitis vinifera contig VV78X078339.7, whole genome shotgun sequence",gi|147787421|emb|AM423679.2|
137,CL584Contig1,,69,"PREDICTED: Erythranthe guttatus uncharacterized LOC105957167 (LOC105957167), mRNA",gi|848871955|ref|XM_012981088.1|
138,CL789Contig2,,30,"PREDICTED: Xiphophorus maculatus dedicator of cytokinesis 4 (dock4), mRNA",gi|941778653|ref|XM_014468770.1|
139,CL10Contig22,,334,"Vitis vinifera contig VV78X067469.2, whole genome shotgun sequence",gi|147806365|emb|AM449753.2|
140,CL10Contig53,,419,"Vitis vinifera, whole genome shotgun sequence, contig VV78X093651.34, clone ENTAV 115",gi|123675749|emb|AM482017.1|
141,CL10Contig54,,356,"Vitis vinifera contig VV78X067469.2, whole genome shotgun sequence",gi|147806365|emb|AM449753.2|
142,CL10Contig71,,364,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703067329|ref|XM_010089639.1|
143,CL10Contig78,,179,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703144319|ref|XM_010109957.1|
144,CL10Contig100,,434,Morus notabilis Serine/threonine-protein kinase ATM partial mRNA,gi|703123489|ref|XM_010104529.1|
145,CL10Contig114,,382,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703144319|ref|XM_010109957.1|
146,CL10Contig134,,326,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703144319|ref|XM_010109957.1|
147,CL10Contig163,,809,Morus notabilis Retrovirus-related Pol polyprotein from transposon TNT 1-94 partial mRNA,gi|703144319|ref|XM_010109957.1|
148,CL11Contig99,,86,"Vigna angularis var. angularis DNA, chromosome 9, almost complete sequence, cultivar: Shumari",gi|965610582|dbj|AP015042.1|
149,CL11Contig140,,595,Morus notabilis hypothetical protein partial mRNA,gi|703067306|ref|XM_010089633.1|
150,CL11Contig191,,628,Morus notabilis Transposon Ty3-I Gag-Pol polyprotein partial mRNA,gi|703104085|ref|XM_010099610.1|
151,CL11Contig250,,187,Morus notabilis hypothetical protein partial mRNA,gi|703067306|ref|XM_010089633.1|
152,CL11Contig257,,242,Morus notabilis Retrovirus-related Pol polyprotein from transposon 297 partial mRNA,gi|703130508|ref|XM_010106323.1|
153,CL11Contig264,,679,Morus notabilis Transposon Ty3-I Gag-Pol polyprotein partial mRNA,gi|703104085|ref|XM_010099610.1|
154,CL11Contig291,,542,Morus notabilis Transposon Ty3-I Gag-Pol polyprotein partial mRNA,gi|703104085|ref|XM_010099610.1|
155,CL15Contig28,,34,"Zebrafish DNA sequence from clone CH73-67K9 in linkage group 25, complete sequence",gi|237644147|emb|CU928014.8|
156,CL15Contig31,,218,Morus notabilis hypothetical protein partial mRNA,gi|703100869|ref|XM_010098732.1|
157,CL55Contig1,1,329,"Vitis vinifera strain PN40024 mitochondrion, partial genome",gi|239764743|gb|GQ220324.1|
158,CL55Contig2,1,603,"Nicotiana sylvestris cultivar TW 137 mitochondrion, complete genome",gi|1008910429|gb|KT997964.1|
159,CL55Contig4,1,4687,"Morus alba var. atropurpurea chloroplast, complete genome",gi|1028325836|gb|KU355276.1|
160,CL56Contig34,,689,Morus notabilis Transposon Ty3-I Gag-Pol polyprotein partial mRNA,gi|703131619|ref|XM_010106618.1|
161,CL56Contig81,,228,Morus notabilis hypothetical protein partial mRNA,gi|703123435|ref|XM_010104517.1|
162,CL56Contig93,,119,Morus notabilis Cleavage and polyadenylation specificity factor subunit 3-II partial mRNA,gi|703068286|ref|XM_010089896.1|
163,CL56Contig94,,101,Morus notabilis hypothetical protein partial mRNA,gi|703125089|ref|XM_010104920.1|
164,CL57Contig1,1,1117,"Citrullus lanatus mitochondrion, complete genome",gi|259156760|gb|GQ856147.1|
165,CL57Contig2,1,2311,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
166,CL57Contig3,1,1812,"Hesperelaea palmeri voucher E. Palmer 81 (MO) mitochondrion, complete genome",gi|1064265668|gb|KX545367.1|
167,CL58Contig2,1,1296,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
168,CL58Contig3,1,712,"Helianthus annuus mitochondrion, complete genome",gi|571031384|gb|KF815390.1|
169,CL58Contig5,1,975,"Hesperelaea palmeri voucher E. Palmer 81 (MO) mitochondrion, complete genome",gi|1064265668|gb|KX545367.1|
170,CL58Contig6,1,609,"Cocos nucifera mitochondrion, complete genome",gi|1083262249|gb|KX028885.1|
171,CL58Contig8,1,558,"Capsicum annuum cultivar CMS line FS4401 mitochondrion, complete genome",gi|667751705|gb|KJ865409.1|
172,CL59Contig2,,31,"PREDICTED: Poecilia mexicana uncharacterized LOC106918717 (LOC106918717), mRNA",gi|961855639|ref|XM_014988690.1|
173,CL59Contig3,,36,"Mus musculus BAC clone RP24-493G21 from chromosome 9, complete sequence",gi|81158211|gb|AC169127.3|
174,CL59Contig5,,55,"PREDICTED: Gossypium arboreum uncharacterized LOC108456978 (LOC108456978), transcript variant X6, mRNA",gi|1050563257|ref|XM_017755798.1|
175,CL59Contig9,,596,Morus notabilis hypothetical protein partial mRNA,gi|703159852|ref|XM_010114051.1|
176,CL59Contig11,,98,"PREDICTED: Juglans regia uncharacterized LOC108983424 (LOC108983424), partial mRNA",gi|1098809208|ref|XM_018955045.1|
177,CL60Contig86,,132,"Cucumis melo genomic scaffold, unassembled_sequence40504",gi|733603313|emb|LN693048.1|
178,CL60Contig181,,342,Morus notabilis putative LRR receptor-like serine/threonine-protein kinase partial mRNA,gi|703105148|ref|XM_010099876.1|
179,CL60Contig198,,106,"Solanum lycopersicum chromosome ch01, complete genome",gi|663680609|emb|HG975513.1|
180,CL61Contig19,1,1367,"Gossypium hirsutum mitochondrion, complete genome",gi|397911863|gb|JX065074.1|
181,CL61Contig34,,238,Morus notabilis MLP-like protein 328 partial mRNA,gi|703153183|ref|XM_010112313.1|
182,CL61Contig48,1,81,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
183,CL61Contig70,,38,"Populus trichocarpa clone POP033-J16, complete sequence",gi|166064084|gb|AC216840.1|
184,CL63Contig1,1,229,"Gossypium hirsutum mitochondrion, complete genome",gi|397911863|gb|JX065074.1|
185,CL63Contig2,1,251,"Allium cepa mitochondrion, complete genome",gi|1022945697|gb|KU318712.1|
186,CL63Contig3,1,698,"Cocos nucifera mitochondrion, complete genome",gi|1083262249|gb|KX028885.1|
187,CL65Contig45,,152,Morus notabilis hypothetical protein partial mRNA,gi|703087323|ref|XM_010094939.1|
188,CL65Contig62,,133,Morus notabilis hypothetical protein partial mRNA,gi|703087323|ref|XM_010094939.1|
189,CL70Contig6,,182,"Olea europaea isolate 94652_B retrotransposon gypsy-type, complete sequence",gi|729055915|gb|KM577540.1|
190,CL70Contig9,,370,"Morus bombycis gypsy-type retrotransposon MBRE3 DNA, partial cds",gi|13559336|dbj|AB033263.1|
191,CL77Contig3,,5486,"Morus alba var. multicaulis plastid, complete genome",gi|1079707686|gb|KU981119.1|
192,CL78Contig1,1,3105,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
193,CL78Contig2,1,3676,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
194,CL80Contig1,,924,Morus notabilis Ribosomal protein S4 partial mRNA,gi|703100716|ref|XM_010098691.1|
195,CL80Contig2,1,659,"Ricinus communis mitochondrion, complete genome",gi|322394252|gb|HQ874649.1|
196,CL82Contig1,1,1218,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
197,CL82Contig2,1,1623,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
198,CL83Contig23,,153,Morus notabilis Phenylalanine ammonia-lyase 1 partial mRNA,gi|703141496|ref|XM_010109215.1|
199,CL83Contig27,,287,"Olea europaea isolate 94112_B retrotransposon copia-type, complete sequence",gi|729055769|gb|KM577394.1|
200,CL83Contig109,,137,Morus notabilis hypothetical protein partial mRNA,gi|703151046|ref|XM_010111714.1|
201,CL83Contig113,,498,"Gossypioides kirkii clone GKH094L21-jhc, complete sequence",gi|312032528|gb|AC243095.1|
202,CL83Contig118,,176,"Gossypium raimondii clone GR__Ba0096K16-hvi, complete sequence",gi|312032552|gb|AC243119.1|
203,CL85Contig1,1,1216,"Daucus carota subsp. sativus mitochondrion, complete genome",gi|374081932|gb|JQ248574.1|
204,CL85Contig3,1,1604,"Cannabis sativa mitochondrion, complete genome",gi|1011751013|gb|KU310670.1|
205,CL87Contig1,,107,Morus notabilis hypothetical protein partial mRNA,gi|703080766|ref|XM_010093207.1|
206,CL87Contig2,,104,Morus notabilis hypothetical protein partial mRNA,gi|703064933|ref|XM_010089025.1|
207,CL87Contig5,1,1077,"Vitis vinifera strain PN40024 mitochondrion, partial genome",gi|239764707|gb|GQ220323.1|
208,CL88Contig1,1,3312,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
209,CL130Contig6,,421,Morus notabilis hypothetical protein partial mRNA,gi|703134352|ref|XM_010107317.1|
210,CL130Contig11,,87,Morus notabilis Putative disease resistance RPP13-like protein 1 partial mRNA,gi|703120495|ref|XM_010103811.1|
211,CL130Contig19,,446,Morus notabilis Putative disease resistance RPP13-like protein 1 partial mRNA,gi|703120495|ref|XM_010103811.1|
212,CL130Contig34,,54,Morus notabilis Putative disease resistance RPP13-like protein 1 partial mRNA,gi|703120495|ref|XM_010103811.1|
213,CL133Contig1,,2534,"Morus cathayana plastid, complete genome",gi|1079707600|gb|KU981118.1|
214,CL136Contig34,,169,Morus notabilis hypothetical protein partial mRNA,gi|703077374|ref|XM_010092275.1|
215,CL139Contig1,1,1185,"Batis maritima mitochondrion, complete genome",gi|655168483|gb|KJ820684.1|
216,CL141Contig7,,377,Morus notabilis hypothetical protein partial mRNA,gi|703124561|ref|XM_010104782.1|
217,CL145Contig1,1,2412,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
218,CL149Contig1,1,1434,"Ricinus communis mitochondrion, complete genome",gi|322394252|gb|HQ874649.1|
219,CL151Contig2,1,1684,"Amborella trichopoda chromosome I mitochondrion, complete sequence",gi|557954279|gb|KF754803.1|
220,CL153Contig10,,697,Morus notabilis hypothetical protein partial mRNA,gi|703093556|ref|XM_010096666.1|
221,CL155Contig19,,1397,"Vitis vinifera, whole genome shotgun sequence, contig VV78X093651.34, clone ENTAV 115",gi|123675749|emb|AM482017.1|
222,CL158Contig1,1,2731,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
223,CL159Contig1,1,1259,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
224,CL161Contig1,1,1242,"Phoenix dactylifera mitochondrion, complete genome",gi|343478410|gb|JN375330.1|
225,CL164Contig1,,515,Morus notabilis hypothetical protein partial mRNA,gi|703134726|ref|XM_010107406.1|
226,CL167Contig1,1,2442,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
227,CL170Contig44,,48,"Populus trichocarpa hypothetical protein (POPTR_0681s00200g) mRNA, complete cds",gi|566255086|ref|XM_006387616.1|
